dbid,relation,se_id
DB01050,CAUSE,se_84
DB01050,CAUSE,se_178
DB01050,CAUSE,se_2
DB01050,CAUSE,se_202
DB01050,CAUSE,se_4
DB01050,CAUSE,se_5
DB01050,CAUSE,se_6
DB01050,CAUSE,se_7
DB01050,CAUSE,se_8
DB01050,CAUSE,se_90
DB01050,CAUSE,se_10
DB01050,CAUSE,se_181
DB01050,CAUSE,se_182
DB01050,CAUSE,se_109
DB01050,CAUSE,se_14
DB01050,CAUSE,se_48
DB01050,CAUSE,se_113
DB01050,CAUSE,se_52
DB01050,CAUSE,se_166
DB01050,CAUSE,se_176
DB01050,CAUSE,se_177
DB01050,CAUSE,se_167
DB01050,CAUSE,se_122
DB01050,CAUSE,se_23
DB01050,CAUSE,se_24
DB01050,CAUSE,se_25
DB01050,CAUSE,se_127
DB01050,CAUSE,se_27
DB01050,CAUSE,se_28
DB01050,CAUSE,se_29
DB01050,CAUSE,se_30
DB01050,CAUSE,se_201
DB01050,CAUSE,se_32
DB01050,CAUSE,se_33
DB00503,CAUSE,se_190
DB00503,CAUSE,se_178
DB00503,CAUSE,se_36
DB00503,CAUSE,se_37
DB00503,CAUSE,se_38
DB00503,CAUSE,se_201
DB00503,CAUSE,se_40
DB00503,CAUSE,se_41
DB00503,CAUSE,se_42
DB00503,CAUSE,se_43
DB00503,CAUSE,se_181
DB00503,CAUSE,se_109
DB00503,CAUSE,se_46
DB00503,CAUSE,se_47
DB00503,CAUSE,se_48
DB00503,CAUSE,se_176
DB00503,CAUSE,se_200
DB00503,CAUSE,se_180
DB00503,CAUSE,se_52
DB00503,CAUSE,se_119
DB00503,CAUSE,se_177
DB00503,CAUSE,se_166
DB00503,CAUSE,se_167
DB00503,CAUSE,se_202
DB00503,CAUSE,se_58
DB00503,CAUSE,se_59
DB00503,CAUSE,se_60
DB01234,CAUSE,se_198
DB01234,CAUSE,se_199
DB01234,CAUSE,se_200
DB01234,CAUSE,se_201
DB01234,CAUSE,se_202
DB01234,CAUSE,se_203
DB01234,CAUSE,se_204
DB01234,CAUSE,se_205
DB01234,CAUSE,se_206
DB01234,CAUSE,se_207
DB01234,CAUSE,se_208
DB01234,CAUSE,se_209
DB01234,CAUSE,se_210
DB01234,CAUSE,se_211
DB01234,CAUSE,se_212
DB01234,CAUSE,se_213
DB01234,CAUSE,se_214
DB01234,CAUSE,se_215
DB01234,CAUSE,se_216
DB01264,CAUSE,se_201
DB01264,CAUSE,se_178
DB01264,CAUSE,se_200
DB01264,CAUSE,se_180
DB01264,CAUSE,se_84
DB01264,CAUSE,se_181
DB01264,CAUSE,se_86
DB01264,CAUSE,se_87
DB01264,CAUSE,se_88
DB01264,CAUSE,se_89
DB01264,CAUSE,se_90
DB01264,CAUSE,se_91
DB01264,CAUSE,se_176
DB01264,CAUSE,se_117
DB01264,CAUSE,se_177
DB01264,CAUSE,se_166
DB01264,CAUSE,se_167
DB01264,CAUSE,se_97
DB00207,CAUSE,se_176
DB00207,CAUSE,se_178
DB00207,CAUSE,se_200
DB00207,CAUSE,se_180
DB00207,CAUSE,se_201
DB00207,CAUSE,se_103
DB00207,CAUSE,se_202
DB00207,CAUSE,se_105
DB00207,CAUSE,se_106
DB00207,CAUSE,se_107
DB00207,CAUSE,se_108
DB00207,CAUSE,se_109
DB00207,CAUSE,se_182
DB00207,CAUSE,se_111
DB00207,CAUSE,se_112
DB00207,CAUSE,se_113
DB00207,CAUSE,se_114
DB00207,CAUSE,se_115
DB00207,CAUSE,se_167
DB00207,CAUSE,se_117
DB00207,CAUSE,se_118
DB00207,CAUSE,se_119
DB00207,CAUSE,se_177
DB00207,CAUSE,se_166
DB00207,CAUSE,se_122
DB00207,CAUSE,se_123
DB00207,CAUSE,se_124
DB00207,CAUSE,se_125
DB08868,CAUSE,se_126
DB08868,CAUSE,se_127
DB08868,CAUSE,se_128
DB08868,CAUSE,se_178
DB08868,CAUSE,se_162
DB08868,CAUSE,se_176
DB08868,CAUSE,se_132
DB08868,CAUSE,se_183
DB08868,CAUSE,se_134
DB08868,CAUSE,se_135
DB08868,CAUSE,se_136
DB08868,CAUSE,se_137
DB08868,CAUSE,se_138
DB08868,CAUSE,se_139
DB08868,CAUSE,se_140
DB08868,CAUSE,se_141
DB08868,CAUSE,se_142
DB08868,CAUSE,se_143
DB08868,CAUSE,se_144
DB15661,CAUSE,se_178
DB15661,CAUSE,se_176
DB15661,CAUSE,se_202
DB01394,CAUSE,se_176
DB01394,CAUSE,se_200
DB01394,CAUSE,se_178
DB01394,CAUSE,se_151
DB01394,CAUSE,se_152
DB01394,CAUSE,se_153
DB01394,CAUSE,se_154
DB01394,CAUSE,se_155
DB01394,CAUSE,se_156
DB01394,CAUSE,se_157
DB12010,CAUSE,se_178
DB12010,CAUSE,se_176
DB12010,CAUSE,se_202
DB12010,CAUSE,se_181
DB12010,CAUSE,se_162
DB12010,CAUSE,se_163
DB12010,CAUSE,se_164
DB12010,CAUSE,se_165
DB12010,CAUSE,se_166
DB12010,CAUSE,se_167
DB12010,CAUSE,se_168
DB12010,CAUSE,se_200
DB11817,CAUSE,se_176
DB11817,CAUSE,se_172
DB11817,CAUSE,se_173
DB11817,CAUSE,se_174
DB00608,CAUSE,se_201
DB00608,CAUSE,se_176
DB00608,CAUSE,se_177
DB00608,CAUSE,se_178
DB00608,CAUSE,se_198
DB00608,CAUSE,se_180
DB00608,CAUSE,se_181
DB00608,CAUSE,se_182
DB00608,CAUSE,se_183
DB00608,CAUSE,se_184
DB00608,CAUSE,se_185
DB00608,CAUSE,se_186
DB00608,CAUSE,se_187
DB00608,CAUSE,se_188
DB00608,CAUSE,se_215
DB00608,CAUSE,se_190
DB00608,CAUSE,se_200
DB00608,CAUSE,se_192
DB00608,CAUSE,se_193
DB00608,CAUSE,se_194
DB00608,CAUSE,se_195
DB00608,CAUSE,se_196
DB00608,CAUSE,se_197
DB00959,CAUSE,se_198
DB00959,CAUSE,se_199
DB00959,CAUSE,se_200
DB00959,CAUSE,se_201
DB00959,CAUSE,se_202
DB00959,CAUSE,se_203
DB00959,CAUSE,se_204
DB00959,CAUSE,se_205
DB00959,CAUSE,se_206
DB00959,CAUSE,se_207
DB00959,CAUSE,se_208
DB00959,CAUSE,se_209
DB00959,CAUSE,se_210
DB00959,CAUSE,se_211
DB00959,CAUSE,se_212
DB00959,CAUSE,se_213
DB00959,CAUSE,se_214
DB00959,CAUSE,se_215
DB00959,CAUSE,se_216
